f_metab,f_maint,dTopt,dCp_scale
0.24634840134442443,0.41674922717279006,-0.6144159612719626,1.2631418819107845
0.24229837923297642,0.4126277892517124,5.717229740617956,1.7948850107953853
0.2035134142027356,0.45828740147792824,-0.47535131086748095,1.693273208584759
0.3547581036378771,0.382019285494286,-4.130319482929164,1.1818312763814918
0.19544840618119388,0.4443281450225881,5.479654475932385,1.834221083244477
0.2143116794865824,0.44119931873668994,4.151480902556836,1.0127407850024845
0.36458627131425647,0.4671253500987108,-5.354122685554744,1.7590388599494329
0.18638853298025596,0.4300501243113064,0.8483931414452117,1.6735516798441152
0.3990971480500406,0.3670388614760962,3.138699669894695,0.5635337786901137
0.28341091602750557,0.3574523512279,-2.9459335882885407,0.9992206302606266
0.32705701161943646,0.3785789452691989,-0.559294101810428,0.8842487819032847
0.1803602665776793,0.4791508401974641,5.5489111115533465,0.8655871224037228
0.19316717541948383,0.3386339554681346,-5.668328690600326,1.5776612882305647
0.3730688634172047,0.3603293930647758,-1.0191323926057203,1.423980592282956
0.42107573930785414,0.34689786083970386,-1.1876537096416584,0.5941011285080151
0.26938339112561915,0.47498818028566137,3.8354279104425046,1.2785011327061415
0.3446199692628744,0.4695302036210591,5.078478183283702,1.2170083577491675
0.20743862662542373,0.32839388187859175,-0.815052483042118,1.1689723451475085
0.24998688931005864,0.37262880515509095,0.9410497937915938,1.0996938665313332
0.1897347152539059,0.2901348523006103,-3.782682532955672,1.8514309966661258
0.23026420039382883,0.3195907462212614,5.223148300110374,1.1473540657174062
0.44362963162200497,0.34322880346238205,2.917451218660645,1.0354436591690739
0.3411559192578826,0.4528054363890717,1.9308662964722263,1.4727678515228204
0.28935842363501174,0.41499029234148666,-1.52624947127501,1.357235139822138
0.3102616772174085,0.420611400089939,0.06195757301134641,0.903433825774047
0.43952880147509615,0.432614622085371,4.21326794943578,1.917098311031248
0.3874268827077608,0.41609700879343314,1.5456330710331532,1.1225462889360656
0.24750868232223308,0.3895946408928228,-0.7256867467227099,1.461585124095113
0.21991994298225734,0.4287281191124266,-3.9697893570683083,1.3983915848460355
